[PHTITLE]INTERNET AND COMPUTER TERMS - Part 2

 [PH-HI]facility[/PH-HI]    instalación, equipo
 [PH-HI]failure[/PH-HI]    fallo
 [PH-HI]fanfold paper[/PH-HI]    papel continuo
 [PH-HI]far field[/PH-HI]    campo lejano
 [PH-HI]fault-tolerant system[/PH-HI]    sistema tolerante a fallos
 [PH-HI]faulty file[/PH-HI]    archivo defectuoso
 [PH-HI]fax (facsimile)[/PH-HI]    fax
 [PH-HI]fax-modem[/PH-HI]    fax-módem, pc fax
 [PH-HI]feature[/PH-HI]    característica, función
 [PH-HI]federal communications commission (fcc)[/PH-HI]    comisión federal (norteamericana) de comunicaciones
 [PH-HI]feedback[/PH-HI]    realimentación, retroalimentación
 [PH-HI]feedback circuit[/PH-HI]    circuito de realimentación
 [PH-HI]feedthrough insulator[/PH-HI]    aislador de paso
 [PH-HI]fiber digital device interface (fddi)[/PH-HI]    dispositivo de interfaz de fibra digital
 [PH-HI]fiber distributed data interface (fddi)[/PH-HI]    interfaz de datos distribuido por fibra
 [PH-HI]field[/PH-HI]    campo
 [PH-HI]file[/PH-HI]    fichero
 [PH-HI]file allocation table (fat)[/PH-HI]    tabla de asignación de archivos
 [PH-HI]file attribute[/PH-HI]    atributo de fichero
 [PH-HI]file backup[/PH-HI]    copia de seguridad de un fichero
 [PH-HI]file control block (fcb)[/PH-HI]    bloque de control de ficheros
 [PH-HI]file format[/PH-HI]    formato de fichero
 [PH-HI]file log[/PH-HI]    archivo del registro
 [PH-HI]file manager[/PH-HI]    administrador de archivos
 [PH-HI]file transfer[/PH-HI]    transferencia de ficheros
 [PH-HI]file, to[/PH-HI]    archivar
 [PH-HI]filename[/PH-HI]    nombre de archivo
 [PH-HI]filing[/PH-HI]    clasificación, catalogación
 [PH-HI]filter[/PH-HI]    filtro
 [PH-HI]filter core[/PH-HI]    alma de filtro
 [PH-HI]find, to[/PH-HI]    buscar
 [PH-HI]finite[/PH-HI]    finito
 [PH-HI]firm[/PH-HI]    empresa
 [PH-HI]firmware[/PH-HI]    memoria fija
 [PH-HI]first-in,first-out (fifo)[/PH-HI]    primero en entrar, primero en salir
 [PH-HI]fit[/PH-HI]    ajuste
 [PH-HI]five-part forms[/PH-HI]    original y 4 copias
 [PH-HI]fix (federal interagency exchange)[/PH-HI]    inter-agencia federal de intercambio
 [PH-HI]fixed spacing[/PH-HI]    espaciado fijo
 [PH-HI]flag[/PH-HI]    indicador, bandera
 [PH-HI]flag notifier[/PH-HI]    notificador de indicador
 [PH-HI]flat[/PH-HI]    sin relieve, llano, plano
 [PH-HI]flat panel touch screen[/PH-HI]    pantalla táctil, pantalla de tacto
 [PH-HI]flat-panel display[/PH-HI]    pantalla plana
 [PH-HI]flatbed plotter[/PH-HI]    trazador plano
 [PH-HI]flicker[/PH-HI]    parpadeo
 [PH-HI]flip flop[/PH-HI]    flip - flop
 [PH-HI]floppy disk[/PH-HI]    disco flexible, disquete
 [PH-HI]floppy disk drive (fdd)[/PH-HI]    unidad de disco flexible, unidad de disquetes
 [PH-HI]floppy drive[/PH-HI]    disquetera
 [PH-HI]flowchart[/PH-HI]    diagrama de flujo
 [PH-HI]fluctuation[/PH-HI]    fluctuación
 [PH-HI]flush right[/PH-HI]    alineación por la derecha
 [PH-HI]flush, to[/PH-HI]    vaciar
 [PH-HI]focus[/PH-HI]    enfoque
 [PH-HI]folder[/PH-HI]    carpeta
 [PH-HI]folder log[/PH-HI]    carpeta del registro
 [PH-HI]font[/PH-HI]    tipo de letra, fuente
 [PH-HI]font cartridge[/PH-HI]    cartucho de tipos de letra
 [PH-HI]footer[/PH-HI]    pie de página
 [PH-HI]foreground[/PH-HI]    primer plano, frente
 [PH-HI]foreground color[/PH-HI]    color de primer plano
 [PH-HI]foreground program[/PH-HI]    programa prioritario
 [PH-HI]form feed[/PH-HI]    avance, alimentación de página
 [PH-HI]format[/PH-HI]    formato
 [PH-HI]forms parking[/PH-HI]    aparcamiento de papel
 [PH-HI]forward slash[/PH-HI]    barra diagonal
 [PH-HI]fourth-generation language (4gl)[/PH-HI]    lenguaje de cuarta generación (l4g)
 [PH-HI]fpu (floating-point unit)[/PH-HI]    unidad de coma flotante
 [PH-HI]fractal[/PH-HI]    fractal
 [PH-HI]fraction[/PH-HI]    fracción
 [PH-HI]fragmentation[/PH-HI]    fragmentación
 [PH-HI]frame[/PH-HI]    trama, estructura
 [PH-HI]frame, to[/PH-HI]    encuadrar, enmarcar
 [PH-HI]freenet[/PH-HI]    red gratuita
 [PH-HI]freeware[/PH-HI]    software gratuito
 [PH-HI]freeze, to[/PH-HI]    inmovilizar, congelar
 [PH-HI]frequency[/PH-HI]    frecuencia
 [PH-HI]frequency modulation[/PH-HI]    modulación de frecuencia
 [PH-HI]frequency shift[/PH-HI]    desplazamiento de frecuencia
 [PH-HI]frequently asked questions (faq)[/PH-HI]    preguntas formuladas frecuentemente
 [PH-HI]friction feed[/PH-HI]    alimentación de fricción
 [PH-HI]front end of a compiler[/PH-HI]    etapa inicial de un compilador
 [PH-HI]front-end processor[/PH-HI]    procesador frontal
 [PH-HI]fs (frame status)[/PH-HI]    estado de la trama
 [PH-HI]ftam (file transfer, access and management)[/PH-HI]    transferencia, acceso y gestión de ficheros
 [PH-HI]ftp (file transfer protocol)[/PH-HI]    protocolo de transferencia de ficheros
 [PH-HI]full[/PH-HI]    completo, total, lleno
 [PH-HI]full-screen[/PH-HI]    pantalla completa
 [PH-HI]fully distributed network[/PH-HI]    red totalmente distribuida
 [PH-HI]fully qualified domain name (fqdn)[/PH-HI]    nombre de dominio totalmente calificado
 [PH-HI]fuse[/PH-HI]    fusible
 [PH-HI]fuzzy computer[/PH-HI]    ordenador difuso
 [PH-HI]fuzzy logic[/PH-HI]    lógica difusa
 [PH-HI]fw (forward)[/PH-HI]    reenviar (rv)
 [PH-HI]hack, to[/PH-HI]    piratear, sabotear, hackear
 [PH-HI]hacker[/PH-HI]    fanático informático, intruso informático
 [PH-HI]hacking[/PH-HI]    intrusión informática
 [PH-HI]halftone[/PH-HI]    mediotono
 [PH-HI]halt, to[/PH-HI]    detener
 [PH-HI]handbook[/PH-HI]    manual
 [PH-HI]handle[/PH-HI]    asa
 [PH-HI]handshaking[/PH-HI]    saludo inicial
 [PH-HI]hang[/PH-HI]    ordenador colgado
 [PH-HI]hang up, to[/PH-HI]    finalizar la sesión, quedarse un ordenador colgado
 [PH-HI]hanging indent[/PH-HI]    sangría francesa
 [PH-HI]hard copy[/PH-HI]    copia impresa
 [PH-HI]hardware (hard)[/PH-HI]    hardware, material
 [PH-HI]hardwired[/PH-HI]    cableado
 [PH-HI]harmonic[/PH-HI]    armónico
 [PH-HI]hash[/PH-HI]    información parásito
 [PH-HI]hayes command[/PH-HI]    comando hayes
 [PH-HI]hd (hard disk)[/PH-HI]    disco duro
 [PH-HI]hdd (hard disk drive)[/PH-HI]    unidad de disco duro
 [PH-HI]head[/PH-HI]    cabecera
 [PH-HI]head-cleaning device[/PH-HI]    dispositivo de limpieza de cabezales
 [PH-HI]header[/PH-HI]    encabezado
 [PH-HI]height[/PH-HI]    altura
 [PH-HI]help[/PH-HI]    ayuda
 [PH-HI]help screen[/PH-HI]    pantalla de ayuda
 [PH-HI]helpdesk[/PH-HI]    ayuda técnica
 [PH-HI]hexadecimal[/PH-HI]    hexadecimal
 [PH-HI]hidden file[/PH-HI]    fichero oculto
 [PH-HI]hierarchical[/PH-HI]    jerárquico/a
 [PH-HI]hierarchical database management system (hdbms)[/PH-HI]    sistema de administración de bases de datos jerárquicas
 [PH-HI]hierarchical file system (hfs)[/PH-HI]    sistema jerárquico de archivos
 [PH-HI]hierarchical network[/PH-HI]    red jerárquica
 [PH-HI]hierarchy[/PH-HI]    jerarquía
 [PH-HI]high bit rate digital subscriber line (hdsl)[/PH-HI]    línea digital de abonado de alta velocidad
 [PH-HI]high density (hd)[/PH-HI]    alta densidad
 [PH-HI]high end of a range[/PH-HI]    limite superior de una gama
 [PH-HI]high impedance[/PH-HI]    alta impedancia
